"","hospital","address","bed_class1","last_update_class1","bed_class2","last_update_class2","bed_class3","last_update_class3","tlp_number","province","district","scraped_at","bed_type"
"55","RS Umum Daerah Dr. R. Soetijono Blora","  Jl. Dr Sutomo No. 42,Blora Jawa Tengah",NA,NA,13,"6 jam",24,"11 jam","0296531118","33","3316",2021-08-23 00:12:17,"Non COVID-19"
"56","RS Umum Daerah Ciawi","Jl. Raya Puncak 479 Ciawi Bogor",3,"36 menit",29,"36 menit",25,"36 menit","082119041792","32","3201",2021-08-23 00:12:18,"Non COVID-19"
"57","RS Umum Annisa","JL. Raya Karanggan No. 02 Puspasari, Citeureup Bogor",2,NA,10,NA,4,NA,"02183710769","32","3201",2021-08-23 00:12:18,"Non COVID-19"
"58","RS Umum Bina Husada","Jl. Mayor Oking Jaya Atmaja KM1 No.101 Cibinong - Bogor",15,NA,7,NA,10,NA,"02187911000","32","3201",2021-08-23 00:12:18,"Non COVID-19"
"59","RS Umum Daerah Cileungsi"," Jl. Raya Cileungsi-Jonggol Km.10 Cileungsi Kab. Bogor",0,"52 menit",8,"52 menit",14,"52 menit","02189934668","32","3201",2021-08-23 00:12:18,"Non COVID-19"
"60","RS Umum Karya Bhakti Pratiwi","Jl. Raya Dramaga KM. 7 Bogor",2,"52 menit",18,"52 menit",14,"52 menit","02518626666","32","3201",2021-08-23 00:12:18,"Non COVID-19"
"61","RS Umum Daerah Tombulilato","  Ds.Inomata jln.Trans Sulawesi Pantai selatan Km. 70",4,"19 jam",2,"18 jam",33,"19 jam","085394107787","75","7504",2021-08-23 00:12:21,"Non COVID-19"
"62","RS Umum Daerah Toto Kabila","Jl.Kesehatan no 25,  kec.Tilongkabila, kab.Bone Bolango",8,"13 jam",8,"13 jam",24,"13 jam","081356906694","75","7504",2021-08-23 00:12:21,"Non COVID-19"
"63","RS Umum  Karanggede Sisma Medika","Jl. Raya Karanggede - Solo KM.1, Boyolali",4,NA,12,NA,30,NA,"0298610600","33","3309",2021-08-23 00:12:22,"Non COVID-19"
"64","RS Umum Daerah Simo","    Jl. Kebon Ijo Ds.Simo Kec.Simo, Boyolali",3,"12 menit",10,"12 menit",23,"12 menit","02763294719","33","3309",2021-08-23 00:12:22,"Non COVID-19"
"65","RS Umum Hidayah Boyolali","Kragilan, Mojosongo, Boyolali",15,"3 jam",17,"3 jam",12,"3 jam","0276324614","33","3309",2021-08-23 00:12:22,"Non COVID-19"
"66","RS Umum Islam Boyolali","Jl. Raya Boyolali Klaten Kemiri Mojosongo",8,NA,12,NA,20,NA,"(0276) 3282158","33","3309",2021-08-23 00:12:22,"Non COVID-19"
"67","RS Umum Daerah H. Hanafie","Jl. Teuku Umar 88  Muara Bungo",12,"11 jam",17,"11 jam",NA,NA,"085378607477","15","1509",2021-08-23 00:12:23,"Non COVID-19"
"68","RS Khusus Bedah RSOP Ciamis","Jl. Raya Ciamis Banjar KM 7 No. 341 RT 16 RW 06 Desa Cijeungjing Kec Cijeungjing",6,NA,3,NA,14,NA,"02657600450","32","3207",2021-08-23 00:12:27,"Non COVID-19"
"69","RS Umum Daerah Cimacan","Jl. Raya Cimacan No.17, Cianjur",7,"35 menit",18,"35 menit",40,"35 menit","02632950771","32","3203",2021-08-23 00:12:27,"Non COVID-19"
"70","RS Umum Daerah Cilacap","Jl. Gatot Subroto 28 Cilacap RT 04 / RW O5",23,"24 jam",45,"24 jam",42,"24 jam","0282533010","33","3301",2021-08-23 00:12:28,"Non COVID-19"
"71","RS Umum Islam Fatimah","Jl. Ir.H.Juanda No.20 Cilacap",19,"1 jam",9,"1 jam",11,"1 jam","0282542396","33","3301",2021-08-23 00:12:28,"Non COVID-19"
"72","RS Umum Daerah Waled"," Jl. Prabu Kiansantang No. 4 Waled, Cirebon",23,"54 menit",14,"54 menit",122,"54 menit","0231661275","32","3209",2021-08-23 00:12:28,"Non COVID-19"
"73","RS Pertamina Cirebon","Jl. Patra Raya Klayan No 1 Cirebon",3,"17 jam",3,"17 jam",5,NA,"08112433338","32","3209",2021-08-23 00:12:28,"Non COVID-19"
"74","RS Umum Mitra Plumbon","Jl. Raya Plumbon Km.11 Cirebon",20,NA,30,NA,39,NA,"0231323100","32","3209",2021-08-23 00:12:28,"Non COVID-19"
"75","RS Umum Sumber Waras","Jl. Urip Sumoharjo No.5 Ciwaringin, Kab. Cirebon",17,"33 menit",22,"32 menit",7,"32 menit","0231341079","32","3209",2021-08-23 00:12:28,"Non COVID-19"
"76","RS Jantung Hasna Medika","Jl. Raden Gilap No 8 Palimanan, Kabupaten Cirebon",5,"35 menit",17,"34 menit",18,"34 menit","0231343405","32","3209",2021-08-23 00:12:28,"Non COVID-19"
"77","RS Grandmed ","Jl Medan km. 25 no. 66 Lubuk Pakam",13,"17 jam",13,"17 jam",24,"17 jam","085358431190","12","1212",2021-08-23 00:12:31,"Non COVID-19"
"78","RS Umum Haji Medan","Jl RS Haji Medan Estate",7,"16 jam",2,"16 jam",26,"16 jam","0616619520","12","1212",2021-08-23 00:12:31,"Non COVID-19"
"79","RS Umum Daerah Sunan Kalijaga"," Jl. Sultan Fatah No. 669/50,Demak",17,NA,11,NA,39,NA,"0291685018","33","3321",2021-08-23 00:12:31,"Non COVID-19"
"80","RS Umum Pelita Anugerah","Jl. Raya Bandung Rejo Km 11,5, Mranggen Demak",9,NA,26,NA,5,NA,"0246725555","33","3321",2021-08-23 00:12:31,"Non COVID-19"
"81","RS Umum Daerah Sultan Fatah Karangawen Demak","Jl. Raya Semarang Purwodadi KM. 21 No. 107 Karangawen Demak",6,NA,16,NA,31,NA,"02476602154","33","3321",2021-08-23 00:12:31,"Non COVID-19"
"82","RS Hj. Fatimah Sulhan PKU Muhammadiyah Demak","Jl. Sultan Hadiwijaya No. 18 Mangunjiwan",12,NA,8,NA,18,NA,"hotline tidak tersedia","33","3321",2021-08-23 00:12:31,"Non COVID-19"
"83","RS Pratama Manggelewa","Jl. Lintas Calabai Desa Doromelo Kecamatan Manggelewa Kabupaten Dompu",NA,NA,NA,NA,29,"17 jam","hotline tidak tersedia","52","5205",2021-08-23 00:12:32,"Non COVID-19"
"84","RS Umum Daerah Kabelota","  Jl. Trans Palu - Donggala Kabonga Besar",2,NA,3,NA,70,"17 jam","082292436055","72","7205",2021-08-23 00:12:32,"Non COVID-19"
"85","RS Umum Daerah Pendau Tambu Kab Donggala","Jl. Mapane Tambu. Kec. Baselang",16,"14 jam",25,"14 jam",14,"14 jam","085341298597","72","7205",2021-08-23 00:12:32,"Non COVID-19"
"86","RS Umum Daerah Massenrempulu Enrekang"," Jl. Jend Sudirman Keppe Enrekang",25,"12 jam",18,"12 jam",20,"12 jam","085342549131","73","7316",2021-08-23 00:12:33,"Non COVID-19"
"87","RS Umum Daerah Fakfak","Jl. Jend Sudirman Fak Fak",8,"13 jam",7,"13 jam",36,"13 jam","082199455159","91","9101",2021-08-23 00:12:33,"Non COVID-19"
"88","RS Umum Intan Husada","Jl. Suherman Nomor 72 Desa Tarogong Kec. Tarogong Kidul",15,"15 jam",8,"15 jam",16,"15 jam","02622247769","32","3205",2021-08-23 00:12:34,"Non COVID-19"
"89","RS Medina","Jl. Raya Wanaraja No. 500 RT. 004 RW. 008 Desa Cinunuk Kec. Wanaraja",NA,NA,NA,NA,9,NA,"hotline tidak tersedia","32","3205",2021-08-23 00:12:34,"Non COVID-19"
"90","RS Umum Muhammad Ali Kasim","Jl.Pangur-Sangir, Kec Dabun Gelang",NA,NA,NA,NA,26,NA,"081360082884","11","1113",2021-08-23 00:12:34,"Non COVID-19"
"91","RS Umum Daerah Sanjiwani Gianyar","    Jl. Ciung Wenara No.2 Gianyar",NA,NA,NA,NA,2,NA,"0361943524","51","5104",2021-08-23 00:12:34,"Non COVID-19"
"92","RS Umum Ari Canti","Jl. Raya Mas Ubud, Kab.Gianyar",1,NA,7,NA,NA,NA,"0361974573","51","5104",2021-08-23 00:12:34,"Non COVID-19"
"93","RS Umum Famili Husada","Jl. Astina Timur No. 8A Samplangan, Kecamatan Gianyar, Kabupaten Gianyar",1,NA,NA,NA,NA,NA,"03618493344","51","5104",2021-08-23 00:12:34,"Non COVID-19"
"94","RS Umum Payangan","Jl. Giri Kesuma BR. Melinggih Payangan Gianyar 80572",3,NA,5,NA,9,NA,"03619088087","51","5104",2021-08-23 00:12:34,"Non COVID-19"
"95","RS Umum Daerah Ibnu Sina Kab. Gresik","Jl. Dr. Wahidin Sudirohusodo No. 243B Gresik",15,"3 jam",29,"3 jam",32,"3 jam","0313951239","35","3525",2021-08-23 00:12:35,"Non COVID-19"
"96","RS Semen Gresik","Jl. R A Kartini No. 280 Kel. Tlogopatut Kec. Gresik, Kab. Gresik",17,"14 jam",15,"14 jam",22,"14 jam","0313987840","35","3525",2021-08-23 00:12:35,"Non COVID-19"
"97","RS Petrokimia Gresik","Jl. Jend. A. Yani No. 69 Kel. Ngipik, Kec. Ngipik, Kab. Gresik",0,NA,1,NA,4,NA,"0313978658","35","3525",2021-08-23 00:12:35,"Non COVID-19"
"98","RS Muhammadiyah Gresik","Jl. KH. Kholil 88, Kel. Kemuteran, Kec. Gresik",8,NA,1,NA,4,NA,"0313981275","35","3525",2021-08-23 00:12:35,"Non COVID-19"
"99","RS Umum Panti Rahayu","Jl. R Suprapto No.6,Purwodadi",49,NA,26,NA,39,NA,"0292421087","33","3315",2021-08-23 00:12:36,"Non COVID-19"
"100","RS Umum Daerah Wonosari","Jl Taman Bakti No. 06 Wonosari",6,"42 menit",15,"42 menit",33,"42 menit","0274391007","34","3403",2021-08-23 00:12:36,"Non COVID-19"
"101","RS Umum Panti Rahayu","Jl Wonosari-Ponjong Km 7 Kelor Karangmojo Gunungkidul",2,NA,2,NA,1,NA,"02742901454","34","3403",2021-08-23 00:12:36,"Non COVID-19"
"102","RS Umum PKU Muhammadiyah Wonosari","Jalan Lingkar Utara Kemorosari II, Piyaman Wonosari Gunungkidul DIY",2,"42 menit",6,"42 menit",4,"40 menit","hotline tidak tersedia","34","3403",2021-08-23 00:12:36,"Non COVID-19"
"103","RS Umum Daerah Saptosari","Karang Jetis Saptosari Gunungkidul",0,"42 menit",6,"42 menit",2,"42 menit","02742910827","34","3403",2021-08-23 00:12:36,"Non COVID-19"
"104","RS Umum Ceria","Jl. Jend. Sudirman No. 10 Hamalau Kandangan",7,"16 jam",15,"16 jam",2,"16 jam","051723865","63","6306",2021-08-23 00:12:38,"Non COVID-19"
"105","RS Umum Daerah  H Damanhuri Barabai","        Jl. Murakata No. 4 Barabai",11,NA,20,NA,41,NA,"085249808800","63","6307",2021-08-23 00:12:38,"Non COVID-19"
"106","RS Syahid Al Irsyad","Jl. Jendral Sudirman No. 240",NA,NA,4,"13 jam",NA,NA,"081313113797","32","3212",2021-08-23 00:12:41,"Non COVID-19"
"107","RS Mitra Plumbon Indramayu","Jl. By Pass Jalan Baru Desa Ujungaris Kec. Widasari Kab. Indramayu",8,"16 jam",18,"16 jam",30,"16 jam","02347142333","32","3212",2021-08-23 00:12:41,"Non COVID-19"
"108","RS Umum Daerah Dr. Soebandi","Jl. Dr. Soebandi No.124, Jember",7,NA,16,NA,60,NA,"0331487441","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"109","RS Perkebunan PTPN X (Persero) Jember","Jl. Bedadung No.2 ",0,NA,0,NA,0,NA,"08113510033","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"110","RS Tk. III Baladhika Husada Jember","Jl. PB Sudirman No. 45 Jember",26,"14 jam",22,"14 jam",25,"15 jam","0331484674","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"111","RS Paru Jember","Jl. Nusa Indah No. 28 Jember",3,"14 jam",11,"14 jam",11,"14 jam","0331411781","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"112","RS Utama Husada Jember","Jl. Manggar No.134 Tegalsari, Ambulu Jember",5,NA,9,NA,24,NA,"0336881186","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"113","RS Daerah Kalisat Jember"," Jl. M.H.Thamrin No.31 Kalisat Jember",2,"1 jam",10,NA,28,NA,"0331593997","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"114","RS Daerah Balung Jember","Jl. Rambipuji nomor 19, Balung Jember",11,"13 jam",19,"14 jam",30,"13 jam","0336621595","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"115","RS Bina Sehat Jember","Jl. Jayanegara 7 Kaliwates Jember",13,"1 jam",23,"1 jam",28,"1 jam","0331422701","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"116","RS Umum Citra Husada Jember","jl. Teratai No. 22 Jember",9,NA,28,NA,19,NA,"0331486200","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"117","RS Ibu dan Anak Srikandi IBI Jember","Jl. KH Agus Salim No. 20",5,NA,10,"16 jam",8,"16 jam","0331335290","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"118","RS Kaliwates Jember","Jl. Diah Pitaloka Nomor 4 Jember",0,NA,9,"16 jam",23,"16 jam","0331483505","35","3509",2021-08-23 00:12:43,"Non COVID-19"
"119","RS Umum Daerah Kelet Provinsi Jawa Tengah","Jl. Raya Kelet KM 33 Jepara",5,"3 jam",6,"3 jam",62,"3 jam","0291597002","33","3320",2021-08-23 00:12:44,"Non COVID-19"
"120","RS Umum Moedjito Dwidjosiswojo","Jl. Hayam Wuruk No. 9",3,NA,6,NA,10,NA,"0321864308","35","3517",2021-08-23 00:12:44,"Non COVID-19"
"121","RS Umum Daerah Dr. H. Soemarno Sosroaatmojo","Jl. Tambun Bungai  No. 16 Kuala Kapuas",2,"1 jam",8,"1 jam",29,"1 jam","051321653","62","6203",2021-08-23 00:12:45,"Non COVID-19"
"122","RS Umum Mojosongo 2","Jln. Nusa Indah , Randurejo, Ngringo, Jaten",3,NA,7,NA,8,NA,"0271822152 ","33","3313",2021-08-23 00:12:46,"Non COVID-19"
"123","RS Umum Daerah Karawang"," Jl. Galuh Mas Raya No.1, Sukaharja, Teluk Jambe, Karawang",20,NA,50,NA,53,NA,"0267640118","32","3215",2021-08-23 00:12:46,"Non COVID-19"
"124","RS Umum Bayukarta","Jl. Kertabumi No.44 Karawang",9,NA,5,NA,10,NA,"0267401817","32","3215",2021-08-23 00:12:46,"Non COVID-19"
"125","RS Umum Karya Husada","Jl. Jend. A.Yani No.98 Cikampek Karawang",2,NA,12,NA,9,"4 jam","081381817189","32","3215",2021-08-23 00:12:46,"Non COVID-19"
"126","RS Umum Delima Asih Sisma Medika","Jl. Wirasaba No.54, Johar - Karawang",5,"14 jam",15,"14 jam",11,"14 jam","0267403073","32","3215",2021-08-23 00:12:46,"Non COVID-19"
"127","RS Umum Citra Sari Husada","Jl. Raya Kosambi -Telaga Sari Km.3 Klari, Karawang ",3,NA,13,"35 menit",13,NA,"02678617972","32","3215",2021-08-23 00:12:46,"Non COVID-19"
"128","RS Umum Daerah Sultan Muhammad Jamaludin I","Jl. Provinsi Sukadana, Teluk Batang, Dusun Senebing RT. 03/ RW.1 Desa Harapan Mulia Kecamatan Su",NA,NA,NA,NA,9,"18 jam","05343031475","61","6111",2021-08-23 00:12:48,"Non COVID-19"
"129","RS Umum Daerah dr. Soedirman Kabupaten Kebumen","Jl. Lingkar Selatan, Muktisari Kebumen",12,"14 jam",19,"14 jam",22,"14 jam","02873873318","33","3305",2021-08-23 00:12:49,"Non COVID-19"
"130","RS Umum Permata Medika Kebumen","JL. INDRAKILA NO.17",8,"1 jam",6,"1 jam",12,"1 jam","02873870779","33","3305",2021-08-23 00:12:49,"Non COVID-19"
"131","RS Umum Palang Biru Gombong","Jl. Yos Sudarso Timur Desa Kedungpuji Gombong",10,NA,10,NA,20,NA,"0287471290","33","3305",2021-08-23 00:12:49,"Non COVID-19"
"132","RS Umum Wijayakusuma","Jl. Gelatik No.1 Panjer, Kebumen",0,"13 jam",8,"13 jam",3,"13 jam","0287381954","33","3305",2021-08-23 00:12:49,"Non COVID-19"
"133","RS Umum Purbowangi","Jl. Yos Sudarso Barat No.1 Gombong",1,"17 jam",3,"17 jam",15,"17 jam","0287471080","33","3305",2021-08-23 00:12:49,"Non COVID-19"
